Store Names,Store Type,Location,Rating,Coordinates,Coordinate X,Coordinate Y
Ace ,GOODS,3F,2.4,"(0, 3)",0,3
Adidas ,FASHION,GF,3.1,"(1, 0)",1,0
AEON BSD CITY Dept Store 1F,FASHION,1F,2.7,"(2, 1)",2,1
AEON BSD CITY Dept Store 2F,FASHION,2F,3.4,"(3, 2)",3,2
AEON BSD CITY Supermarket GF,FOOD,GF,2.9,"(4, 0)",4,0
AEON Credit Service ,SERVICE,GF,3.7,"(5, 0)",5,0
Amazone ,ENTERTAINMENT,3F,4.6,"(6, 3)",6,3
ATM CENTER (3F),SERVICE,3F,3.9,"(7, 3)",7,3
ATM CENTER (GF),SERVICE,GF,4.8,"(8, 0)",8,0
Auntie Anne's ,FOOD,GF,3.9,"(9, 0)",9,0
Bakmi Ayam Alok ,FOOD,3F,4.7,"(10, 3)",10,3
Bakmi GM ,FOOD,2F,4.2,"(11, 2)",11,2
Bakso Malang Igaku,FOOD,3F,4.9,"(12, 3)",12,3
Baku Dapa Kuliner Manado ,FOOD,3F,3.7,"(13, 3)",13,3
Ban ban,FOOD,GF,2.8,"(14, 0)",14,0
Bank Mandiri,SERVICE,GF,3.7,"(15, 0)",15,0
Baskin Robbins ,FOOD,3F,3.9,"(16, 3)",16,3
Bateeq ,FASHION,2F,2.9,"(17, 2)",17,2
Bath & Body Works,GOODS,GF,4.1,"(18, 0)",18,0
BCA ,SERVICE,GF,4.1,"(19, 0)",19,0
Beard Papa ,FOOD,GF,3.7,"(20, 0)",20,0
Beauty Haul,GOODS,1F,4.5,"(21, 1)",21,1
Beauty Scent,GOODS,GF,2.1,"(22, 0)",22,0
Best Denki ,GOODS,3F,4.2,"(23, 3)",23,3
Birkenstock ,FASHION,1F,4.7,"(24, 1)",24,1
BNI  ,SERVICE,GF,4.1,"(25, 0)",25,0
Boost Juice,FOOD,GF,2.9,"(26, 0)",26,0
BRANZ (Property),SERVICE,GF,4.9,"(27, 0)",27,0
Burger King,FOOD,3F,4.0,"(28, 3)",28,3
Burger King,FOOD,4F,4.7,"(29, -1)",29,-1
C&F perfumery ,GOODS,GF,2.2,"(30, 0)",30,0
Casio ,GOODS,GF,3.8,"(31, 0)",31,0
Charles & Keith ,FASHION,1F,2.9,"(32, 1)",32,1
Châteraisé,FOOD,GF,3.1,"(33, 0)",33,0
Chatime ,FOOD,GF,2.1,"(34, 0)",34,0
Chuwi Yogurt,FOOD,1F,2.6,"(35, 1)",35,1
CIMB Niaga Digital Lounge ,SERVICE,GF,3.0,"(36, 0)",36,0
Cindy ,GOODS,2F,2.0,"(37, 2)",37,2
Cinema XXI ,ENTERTAINMENT,3F,4.5,"(38, 3)",38,3
Cold Stone ,FOOD,GF,2.3,"(39, 0)",39,0
Coolkids,FASHION,2F,4.6,"(40, 2)",40,2
COWAY,GOODS,1F,3.2,"(41, 1)",41,1
D'Crepes ,FOOD,3F,3.8,"(42, 3)",42,3
Daiso Japan ,GOODS,2F,4.3,"(43, 2)",43,2
Daniel Wellington ,GOODS,1F,3.3,"(44, 1)",44,1
Dapur Solo ,FOOD,GF,2.7,"(45, 0)",45,0
De Wasz Laundry ,SERVICE,GF,4.4,"(46, 0)",46,0
De'Sound ,GOODS,3F,4.1,"(47, 3)",47,3
Digimap,GOODS,GF,3.6,"(48, 0)",48,0
Doner Kebab ,FOOD,GF,4.0,"(49, 0)",49,0
Donini ,FASHION,1F,2.7,"(50, 1)",50,1
Dparis,GOODS,1F,4.4,"(51, 1)",51,1
Dwidaya Tour ,SERVICE,3F,4.2,"(52, 3)",52,3
Eatlah ,FOOD,GF,3.8,"(53, 0)",53,0
Eka Karya Orchid ,GOODS,GF,4.0,"(54, 0)",54,0
Eprise ,FASHION,2F,4.0,"(55, 2)",55,2
Erafone,GOODS,3F,2.3,"(56, 3)",56,3
Erha Store,GOODS,GF,4.0,"(57, 0)",57,0
Essentials,FASHION,2F,3.9,"(58, 2)",58,2
Et Cetera ,FASHION,1F,4.6,"(59, 1)",59,1
Everbest,FASHION,1F,3.2,"(60, 1)",60,1
Eyes Spice,GOODS,1F,3.3,"(61, 1)",61,1
Famous Amos & DG Chocolate Gallery  ,FOOD,GF,5.0,"(62, 0)",62,0
Frank & Co,GOODS,GF,2.0,"(63, 0)",63,0
Ginza Nail ,SERVICE,1F,3.4,"(64, 1)",64,1
Giordano,FASHION,1F,2.8,"(65, 1)",65,1
Gokkana Teppan,FOOD,GF,2.9,"(66, 0)",66,0
Golden Lamian ,FOOD,GF,3.7,"(67, 0)",67,0
Gramedia ,GOODS,2F,4.4,"(68, 2)",68,2
Greenology,FOOD,GF,2.3,"(69, 0)",69,0
GS Shop ,GOODS,2F,2.1,"(70, 2)",70,2
Guardian ,GOODS,GF,4.3,"(71, 0)",71,0
Guess,FASHION,GF,3.4,"(72, 0)",72,0
Guldens Mice,FOOD,3F,2.7,"(73, 3)",73,3
Gyukaku,FOOD,GF,3.7,"(74, 0)",74,0
H&M,FASHION,1F,3.9,"(75, 1)",75,1
Haagen-Dazs ,FOOD,GF,3.5,"(76, 0)",76,0
Haircode ,SERVICE,2F,5.0,"(77, 2)",77,2
Havaianas,GOODS,1F,4.4,"(78, 1)",78,1
Headquarters ,SERVICE,2F,2.4,"(79, 2)",79,2
Hey! Kafe,FOOD,3F,3.2,"(80, 3)",80,3
HG Cakes and Bakery ,FOOD,3F,4.9,"(81, 3)",81,3
Hop Hop ,FOOD,3F,3.4,"(82, 3)",82,3
Huawei,GOODS,3F,3.6,"(83, 3)",83,3
Hush Puppies ,FASHION,1F,3.6,"(84, 1)",84,1
Ice Gentong ,FOOD,3F,4.8,"(85, 3)",85,3
Ichiro ,FOOD,3F,3.0,"(86, 3)",86,3
Iga Bakar Lombok,FOOD,3F,2.3,"(87, 3)",87,3
Imperial Kitchen ,FOOD,3F,4.3,"(88, 3)",88,3
Innisfree,GOODS,GF,4.7,"(89, 0)",89,0
Ixobox ,SERVICE,2F,2.4,"(90, 2)",90,2
K-Somsa Cotton Candy,FOOD,3F,3.0,"(91, 3)",91,3
Kangkung Bakar,FOOD,3F,4.8,"(92, 3)",92,3
KFC ,FOOD,3F,3.3,"(93, 3)",93,3
KFC ,FOOD,4F,2.4,"(94, -1)",94,-1
Kiddycuts ,SERVICE,2F,4.9,"(95, 2)",95,2
Kids & Beyond,GOODS,2F,3.4,"(96, 2)",96,2
Kids Icon & Curly ,FASHION,2F,2.7,"(97, 2)",97,2
Kidz Station ,GOODS,2F,2.4,"(98, 2)",98,2
Koi Cafe ,FOOD,1F,4.3,"(99, 1)",99,1
Kokuo Reflexology ,SERVICE,4F,3.1,"(100, -1)",100,-1
Kopi Janji Jiwa,FOOD,GF,4.4,"(101, 0)",101,0
Kopi Kenangan,FOOD,1F,3.4,"(102, 1)",102,1
Krispy Kreme ,FOOD,GF,4.2,"(103, 0)",103,0
Kwetiaw 28 AHO ,FOOD,3F,4.9,"(104, 3)",104,3
L'Occitane ,GOODS,GF,3.3,"(105, 0)",105,0
Lash Inc ,SERVICE,2F,4.9,"(106, 2)",106,2
Laxmi Tailor ,FASHION,1F,2.5,"(107, 1)",107,1
Le Coq ,FASHION,GF,4.4,"(108, 0)",108,0
Le Viet & Hochito,FOOD,2F,2.3,"(109, 2)",109,2
Levi's ,FASHION,1F,2.7,"(110, 1)",110,1
Liang Crispy Roll,FOOD,GF,4.4,"(111, 0)",111,0
Little X Eight ,FASHION,2F,4.8,"(112, 2)",112,2
"Lock & Lock with Hello, Bebe ",GOODS,2F,3.2,"(113, 2)",113,2
Lokal Coffee,FOOD,GF,4.1,"(114, 0)",114,0
Loly Poly,GOODS,3F,4.7,"(115, 3)",115,3
"Love, Bonito",FASHION,1F,2.2,"(116, 1)",116,1
Lukumades,FOOD,GF,2.9,"(117, 0)",117,0
Maison Tatsuya ,FOOD,GF,2.4,"(118, 0)",118,0
MAKE OVER ,GOODS,1F,4.6,"(119, 1)",119,1
Marie Claire,GOODS,1F,2.0,"(120, 1)",120,1
Max Fashions,FASHION,2F,2.7,"(121, 2)",121,2
McDonald's,FOOD,3F,3.6,"(122, 3)",122,3
Melissa ,FASHION,1F,2.7,"(123, 1)",123,1
Men Men Ramen,FOOD,3F,4.6,"(124, 3)",124,3
Menya Sakura,FOOD,3F,3.4,"(125, 3)",125,3
Mi Home ,GOODS,3F,2.3,"(126, 3)",126,3
Midas Xchange ,SERVICE,GF,2.2,"(127, 0)",127,0
Minimal,FASHION,2F,5.0,"(128, 2)",128,2
Miniso,GOODS,2F,2.6,"(129, 2)",129,2
Mo-Guri,FOOD,3F,2.6,"(130, 3)",130,3
Mothercare & Early Learning Center,FASHION,2F,2.6,"(131, 2)",131,2
Nanny's Pavillon,FOOD,GF,4.9,"(132, 0)",132,0
Nathalie Kids,FASHION,2F,2.2,"(133, 2)",133,2
New Era ,FASHION,1F,4.2,"(134, 1)",134,1
Nike ,FASHION,GF,3.0,"(135, 0)",135,0
Noodle King ,FOOD,3F,4.5,"(136, 3)",136,3
Noodle King ,FOOD,4F,4.4,"(137, -1)",137,-1
Nuansa Musik,SERVICE,4F,3.7,"(138, -1)",138,-1
One Zo,FOOD,GF,3.7,"(139, 0)",139,0
Ootoya ,FOOD,GF,4.2,"(140, 0)",140,0
Optik Melawai ,GOODS,1F,3.6,"(141, 1)",141,1
Optik Seis ,GOODS,1F,3.7,"(142, 1)",142,1
OshKosh & B'gosh,FASHION,2F,2.9,"(143, 2)",143,2
Ow My Plate,FOOD,3F,3.8,"(144, 3)",144,3
OWL Eyewear,GOODS,2F,4.5,"(145, 2)",145,2
Payless,FASHION,2F,2.9,"(146, 2)",146,2
Pedro,FASHION,1F,4.3,"(147, 1)",147,1
Pepperlunch,FOOD,GF,4.6,"(148, 0)",148,0
Pizza Marzano ,FOOD,GF,4.2,"(149, 0)",149,0
Planet Sports. Asia,FASHION,GF,4.6,"(150, 0)",150,0
Pocoyo,FOOD,3F,2.4,"(151, 3)",151,3
Polo,FASHION,GF,3.6,"(152, 0)",152,0
Pop Chop,FOOD,GF,3.5,"(153, 0)",153,0
Popolamama,FOOD,GF,4.9,"(154, 0)",154,0
Posh Jewelry,GOODS,GF,3.3,"(155, 0)",155,0
Potato Corner ,FOOD,3F,2.3,"(156, 3)",156,3
Puyo,FOOD,2F,3.6,"(157, 2)",157,2
Ramen Seirock-ya,FOOD,3F,4.3,"(158, 3)",158,3
REJUVE ,FOOD,3F,3.6,"(159, 3)",159,3
Rip Curl,FASHION,GF,2.3,"(160, 0)",160,0
Rujak Kolam Medan ,FOOD,3F,2.0,"(161, 3)",161,3
SAMBA ,FASHION,1F,4.1,"(162, 1)",162,1
Samsonite,GOODS,1F,2.6,"(163, 1)",163,1
Samsung,GOODS,3F,4.4,"(164, 3)",164,3
Sate Dombud,FOOD,3F,3.5,"(165, 3)",165,3
Sate Padang Mak Syukur ,FOOD,3F,4.9,"(166, 3)",166,3
Scandia,GOODS,2F,2.4,"(167, 2)",167,2
Sego Tempong Bu Lis,FOOD,3F,2.1,"(168, 3)",168,3
Shabu Shabu On-Yasai,FOOD,GF,4.9,"(169, 0)",169,0
Shihlin Taiwan Street Snacks ,FOOD,GF,3.0,"(170, 0)",170,0
Shortcut Barbershop,SERVICE,2F,2.6,"(171, 2)",171,2
Shu Shu ,FOOD,3F,3.2,"(172, 3)",172,3
Simply ,FOOD,3F,3.3,"(173, 3)",173,3
Skechers,FASHION,GF,2.9,"(174, 0)",174,0
Sneakers 101,SERVICE,1F,4.0,"(175, 1)",175,1
Social Affair,FOOD,GF,4.4,"(176, 0)",176,0
Sociolla,GOODS,GF,3.5,"(177, 0)",177,0
Solaria,FOOD,3F,3.8,"(178, 3)",178,3
Sop Konro Cendana,FOOD,3F,2.6,"(179, 3)",179,3
Soto Betawi H. Mamat ,FOOD,3F,4.0,"(180, 3)",180,3
Soto Mie Pak Kadir,FOOD,3F,2.0,"(181, 3)",181,3
Sour Sally,FOOD,3F,4.0,"(182, 3)",182,3
Staccato,FASHION,1F,3.6,"(183, 1)",183,1
Starbucks Coffee ,FOOD,GF,2.6,"(184, 0)",184,0
Steak 21 ,FOOD,3F,3.5,"(185, 3)",185,3
Stop n Go ,SERVICE,GF,3.5,"(186, 0)",186,0
Sukiya,FOOD,3F,4.1,"(187, 3)",187,3
Superwings,FOOD,GF,4.7,"(188, 0)",188,0
Tawan,FOOD,3F,4.3,"(189, 3)",189,3
Thai I Love You,FOOD,GF,3.3,"(190, 0)",190,0
The Athlete's Foot,FASHION,1F,3.1,"(191, 1)",191,1
The Body Shop,GOODS,GF,2.6,"(192, 0)",192,0
The Executive  ,FASHION,1F,3.4,"(193, 1)",193,1
The Face Shop,GOODS,GF,4.5,"(194, 0)",194,0
The SAEM ,GOODS,GF,2.0,"(195, 0)",195,0
Tori - Yo,FOOD,GF,3.7,"(196, 0)",196,0
Tous Les Jours,FOOD,GF,4.9,"(197, 0)",197,0
Toyofuku,FOOD,GF,3.5,"(198, 0)",198,0
Toys City ,GOODS,2F,4.8,"(199, 2)",199,2
Traffic ,FASHION,2F,2.3,"(200, 2)",200,2
Uchino Shokudo,FOOD,GF,2.1,"(201, 0)",201,0
UNIQLO ,FASHION,1F,4.3,"(202, 1)",202,1
Urban Icon ,GOODS,1F,3.9,"(203, 1)",203,1
Urban Life,GOODS,GF,4.3,"(204, 0)",204,0
Victoria Secret,GOODS,GF,4.6,"(205, 0)",205,0
Vidvie ,GOODS,3F,2.9,"(206, 3)",206,3
Wacoal ,FASHION,2F,2.8,"(207, 2)",207,2
Wardah,GOODS,1F,4.9,"(208, 1)",208,1
Wingstop ,FOOD,3F,4.2,"(209, 3)",209,3
Wood ,FASHION,1F,2.2,"(210, 1)",210,1
Yayang,FASHION,2F,3.4,"(211, 2)",211,2
YEN PAO ,FOOD,3F,5.0,"(212, 3)",212,3
Yogo Yogurt,FOOD,3F,4.1,"(213, 3)",213,3
Yole,FOOD,GF,3.8,"(214, 0)",214,0
Yomie's Rice X Yogurt,FOOD,GF,4.8,"(215, 0)",215,0
Yoshinoya,FOOD,GF,2.9,"(216, 0)",216,0
Yuan Market,FASHION,2F,3.6,"(217, 2)",217,2
Yves Rocher,GOODS,GF,4.7,"(218, 0)",218,0
Zenbu ,FOOD,GF,3.0,"(219, 0)",219,0
Zoomoov,SERVICE,2F,3.0,"(220, 2)",220,2
